INSERT INTO nsis (ufpsid, name) values ('R33','R33-601363-N' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-403472-N' )
INSERT INTO nsis (ufpsid, name) values ('R01','R01-385784-N' )
INSERT INTO nsis (ufpsid, name) values ('R18','R18-427083-N01' )
INSERT INTO nsis (ufpsid, name) values ('R62','R62-391232-N' )
INSERT INTO nsis (ufpsid, name) values ('R67','R67-215283-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-624838-N' )
INSERT INTO nsis (ufpsid, name) values ('R62','R62-391440-N' )
INSERT INTO nsis (ufpsid, name) values ('R75','R75-673413-N' )
INSERT INTO nsis (ufpsid, name) values ('R05','R05-368984-N' )
INSERT INTO nsis (ufpsid, name) values ('R24','R24-662634-N' )
INSERT INTO nsis (ufpsid, name) values ('R27','R27-681010-N02' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-403817-N' )
INSERT INTO nsis (ufpsid, name) values ('R54','R54-632957-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-452721-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-352652-N' )
INSERT INTO nsis (ufpsid, name) values ('R64','R64-413613-N' )
INSERT INTO nsis (ufpsid, name) values ('R06','R06-386204-N' )
INSERT INTO nsis (ufpsid, name) values ('R31','R31-309142-N' )
INSERT INTO nsis (ufpsid, name) values ('R35','R35-162663-N01' )
INSERT INTO nsis (ufpsid, name) values ('R48','R48-399640-N' )
INSERT INTO nsis (ufpsid, name) values ('R31','R31-309395-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-141986-N' )
INSERT INTO nsis (ufpsid, name) values ('R55','R55-646541-N' )
INSERT INTO nsis (ufpsid, name) values ('R64','R64-410047-N' )
INSERT INTO nsis (ufpsid, name) values ('R74','R74-457212-N' )
INSERT INTO nsis (ufpsid, name) values ('R74','R74-454080-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-422414-N' )
INSERT INTO nsis (ufpsid, name) values ('R35','R35-161240-N01' )
INSERT INTO nsis (ufpsid, name) values ('R54','R54-633221-N' )
INSERT INTO nsis (ufpsid, name) values ('R62','R62-391784-N' )
INSERT INTO nsis (ufpsid, name) values ('R69','R69-172883-N' )
INSERT INTO nsis (ufpsid, name) values ('R08','R08-359052-N' )
INSERT INTO nsis (ufpsid, name) values ('R26','R26-355035-N' )
INSERT INTO nsis (ufpsid, name) values ('R74','R74-456840-N' )
INSERT INTO nsis (ufpsid, name) values ('R77','R77-115211-N' )
INSERT INTO nsis (ufpsid, name) values ('R27','R27-682990-N' )
INSERT INTO nsis (ufpsid, name) values ('R32','R32-241006-N' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-403238-N' )
INSERT INTO nsis (ufpsid, name) values ('R57','R57-303219-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-397435-N' )
INSERT INTO nsis (ufpsid, name) values ('R75','R75-673491-N' )
INSERT INTO nsis (ufpsid, name) values ('R60','R60-182470-N01' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-453010-N' )
INSERT INTO nsis (ufpsid, name) values ('R12','R12-425261-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-423072-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-423503-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-396945-N' )
INSERT INTO nsis (ufpsid, name) values ('R74','R74-456557-N' )
INSERT INTO nsis (ufpsid, name) values ('R11','R11-169240-N01' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-396532-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-397566-N' )
INSERT INTO nsis (ufpsid, name) values ('R43','R43-612300-N' )
INSERT INTO nsis (ufpsid, name) values ('R65','R65-694600-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-452195-N' )
INSERT INTO nsis (ufpsid, name) values ('R42','R42-652175-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-141540-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-452958-N' )
INSERT INTO nsis (ufpsid, name) values ('R95','R95-366112-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-620108-N' )
INSERT INTO nsis (ufpsid, name) values ('R05','R05-368983-N' )
INSERT INTO nsis (ufpsid, name) values ('R18','R18-427323-N01' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-659304-N' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-403312-N' )
INSERT INTO nsis (ufpsid, name) values ('R70','R70-636947-N' )
INSERT INTO nsis (ufpsid, name) values ('R68','R68-393147-N' )
INSERT INTO nsis (ufpsid, name) values ('R74','R74-456014-N' )
INSERT INTO nsis (ufpsid, name) values ('R14','R14-678214-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-656902-N' )
INSERT INTO nsis (ufpsid, name) values ('R33','R33-601421-N' )
INSERT INTO nsis (ufpsid, name) values ('R57','R57-303350-N' )
INSERT INTO nsis (ufpsid, name) values ('R58','R58-442942-N' )
INSERT INTO nsis (ufpsid, name) values ('R77','R77-124527-N' )
INSERT INTO nsis (ufpsid, name) values ('R14','R14-678315-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-396100-N' )
INSERT INTO nsis (ufpsid, name) values ('R51','R51-184604-N' )
INSERT INTO nsis (ufpsid, name) values ('R64','R64-412942-N' )
INSERT INTO nsis (ufpsid, name) values ('R70','R70-634026-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-423625-N' )
INSERT INTO nsis (ufpsid, name) values ('R24','R24-660048-N' )
INSERT INTO nsis (ufpsid, name) values ('R29','R29-164015-N' )
INSERT INTO nsis (ufpsid, name) values ('R31','R31-309513-N' )
INSERT INTO nsis (ufpsid, name) values ('R69','R69-171384-N' )
INSERT INTO nsis (ufpsid, name) values ('R57','R57-303587-N' )
INSERT INTO nsis (ufpsid, name) values ('R67','R67-215289-N' )
INSERT INTO nsis (ufpsid, name) values ('R03','R03-671942-N' )
INSERT INTO nsis (ufpsid, name) values ('R13','R13-431130-N' )
INSERT INTO nsis (ufpsid, name) values ('R14','R14-677010-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-397430-N' )
INSERT INTO nsis (ufpsid, name) values ('R43','R43-613090-N' )
INSERT INTO nsis (ufpsid, name) values ('R63','R63-446611-N' )
INSERT INTO nsis (ufpsid, name) values ('R69','R69-171506-N' )
INSERT INTO nsis (ufpsid, name) values ('R69','R69-171906-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-452100-N' )
INSERT INTO nsis (ufpsid, name) values ('R05','R05-368049-N' )
INSERT INTO nsis (ufpsid, name) values ('R32','R32-241017-N' )
INSERT INTO nsis (ufpsid, name) values ('R46','R46-306705-N' )
INSERT INTO nsis (ufpsid, name) values ('R57','R57-303277-N' )
INSERT INTO nsis (ufpsid, name) values ('R63','R63-443035-N' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-403983-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-606119-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-606706-N' )
INSERT INTO nsis (ufpsid, name) values ('R59','R59-617231-N' )
INSERT INTO nsis (ufpsid, name) values ('R62','R62-391126-N' )
INSERT INTO nsis (ufpsid, name) values ('R64','R64-413241-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-188377-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-452274-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-452816-N' )
INSERT INTO nsis (ufpsid, name) values ('R26','R26-355004-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-142121-N' )
INSERT INTO nsis (ufpsid, name) values ('R57','R57-303176-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-352254-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-397115-N' )
INSERT INTO nsis (ufpsid, name) values ('R45','R45-641214-N' )
INSERT INTO nsis (ufpsid, name) values ('R46','R46-307240-N' )
INSERT INTO nsis (ufpsid, name) values ('R58','R58-442813-N' )
INSERT INTO nsis (ufpsid, name) values ('R32','R32-242404-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-396010-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-140050-N' )
INSERT INTO nsis (ufpsid, name) values ('R76','R76-152064-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-624932-N' )
INSERT INTO nsis (ufpsid, name) values ('R45','R45-640022-N' )
INSERT INTO nsis (ufpsid, name) values ('R70','R70-636615-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-188527-N' )
INSERT INTO nsis (ufpsid, name) values ('R01','R01-385452-N' )
INSERT INTO nsis (ufpsid, name) values ('R10','R10-186424-N01' )
INSERT INTO nsis (ufpsid, name) values ('R14','R14-678283-N' )
INSERT INTO nsis (ufpsid, name) values ('R19','R19-655158-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-350014-N' )
INSERT INTO nsis (ufpsid, name) values ('R76','R76-150045-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-659125-N' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-400054-N' )
INSERT INTO nsis (ufpsid, name) values ('R42','R42-652055-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-143988-N' )
INSERT INTO nsis (ufpsid, name) values ('R59','R59-619210-N' )
INSERT INTO nsis (ufpsid, name) values ('R10','R10-185518-N01' )
INSERT INTO nsis (ufpsid, name) values ('R45','R45-641086-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-347026-N' )
INSERT INTO nsis (ufpsid, name) values ('R76','R76-152710-N' )
INSERT INTO nsis (ufpsid, name) values ('R46','R46-307554-N' )
INSERT INTO nsis (ufpsid, name) values ('R53','R53-175286-N01' )
INSERT INTO nsis (ufpsid, name) values ('R74','R74-456884-N' )
INSERT INTO nsis (ufpsid, name) values ('R19','R19-655703-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-352767-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-353217-N' )
INSERT INTO nsis (ufpsid, name) values ('R35','R35-162573-N01' )
INSERT INTO nsis (ufpsid, name) values ('R43','R43-613580-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-188736-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-352750-N' )
INSERT INTO nsis (ufpsid, name) values ('R40','R40-248033-N' )
INSERT INTO nsis (ufpsid, name) values ('R67','R67-216530-N' )
INSERT INTO nsis (ufpsid, name) values ('R69','R69-172091-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-423190-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-352242-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-346200-N' )
INSERT INTO nsis (ufpsid, name) values ('R68','R68-393932-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-352030-N' )
INSERT INTO nsis (ufpsid, name) values ('R38','R38-665376-N' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-404161-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-606398-N' )
INSERT INTO nsis (ufpsid, name) values ('R56','R56-461793-N' )
INSERT INTO nsis (ufpsid, name) values ('R69','R69-171277-N' )
INSERT INTO nsis (ufpsid, name) values ('R55','R55-644048-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-656059-N' )
INSERT INTO nsis (ufpsid, name) values ('R24','R24-663774-N' )
INSERT INTO nsis (ufpsid, name) values ('R28','R28-676020-N' )
INSERT INTO nsis (ufpsid, name) values ('R45','R45-641169-N' )
INSERT INTO nsis (ufpsid, name) values ('R53','R53-175253-N01' )
INSERT INTO nsis (ufpsid, name) values ('R49','R49-686160-N' )
INSERT INTO nsis (ufpsid, name) values ('R24','R24-663713-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-142407-N' )
INSERT INTO nsis (ufpsid, name) values ('R57','R57-302521-N' )
INSERT INTO nsis (ufpsid, name) values ('R76','R76-152445-N' )
INSERT INTO nsis (ufpsid, name) values ('R75','R75-674536-N' )
INSERT INTO nsis (ufpsid, name) values ('R95','R95-364017-N' )
INSERT INTO nsis (ufpsid, name) values ('R24','R24-647504-N' )
INSERT INTO nsis (ufpsid, name) values ('R28','R28-676564-N' )
INSERT INTO nsis (ufpsid, name) values ('R46','R46-307251-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-346012-N' )
INSERT INTO nsis (ufpsid, name) values ('R70','R70-634514-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-658670-N' )
INSERT INTO nsis (ufpsid, name) values ('R19','R19-655115-N' )
INSERT INTO nsis (ufpsid, name) values ('R24','R24-662695-N' )
INSERT INTO nsis (ufpsid, name) values ('R33','R33-601217-N' )
INSERT INTO nsis (ufpsid, name) values ('R43','R43-613577-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-352253-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-396472-N' )
INSERT INTO nsis (ufpsid, name) values ('R40','R40-249061-N' )
INSERT INTO nsis (ufpsid, name) values ('R48','R48-398522-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-452560-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-658291-N' )
INSERT INTO nsis (ufpsid, name) values ('R37','R37-155612-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-140090-N' )
INSERT INTO nsis (ufpsid, name) values ('R58','R58-442940-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-607186-N01' )
INSERT INTO nsis (ufpsid, name) values ('R62','R62-391976-N' )
INSERT INTO nsis (ufpsid, name) values ('R76','R76-152624-N' )
INSERT INTO nsis (ufpsid, name) values ('R59','R59-619176-N01' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-658631-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-394062-N' )
INSERT INTO nsis (ufpsid, name) values ('R43','R43-612162-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-143818-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-607320-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-141270-N' )
INSERT INTO nsis (ufpsid, name) values ('R74','R74-456110-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-624182-N' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-403173-N' )
INSERT INTO nsis (ufpsid, name) values ('R69','R69-172125-N' )
INSERT INTO nsis (ufpsid, name) values ('R73','R73-433140-N' )
INSERT INTO nsis (ufpsid, name) values ('R70','R70-636516-N' )
INSERT INTO nsis (ufpsid, name) values ('R71','R71-301668-N00' )
INSERT INTO nsis (ufpsid, name) values ('R37','R37-155373-N' )
INSERT INTO nsis (ufpsid, name) values ('R74','R74-457678-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-452185-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-353300-N' )
INSERT INTO nsis (ufpsid, name) values ('R46','R46-305543-N' )
INSERT INTO nsis (ufpsid, name) values ('R57','R57-303459-N' )
INSERT INTO nsis (ufpsid, name) values ('R60','R60-182110-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-396924-N' )
INSERT INTO nsis (ufpsid, name) values ('R48','R48-399876-N' )
INSERT INTO nsis (ufpsid, name) values ('R11','R11-169270-N' )
INSERT INTO nsis (ufpsid, name) values ('R13','R13-431038-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-422224-N' )
INSERT INTO nsis (ufpsid, name) values ('R32','R32-243256-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-396508-N' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-404181-N' )
INSERT INTO nsis (ufpsid, name) values ('R63','R63-443536-N' )
INSERT INTO nsis (ufpsid, name) values ('R63','R63-445138-N' )
INSERT INTO nsis (ufpsid, name) values ('R12','R12-425211-N' )
INSERT INTO nsis (ufpsid, name) values ('R21','R21-429404-N' )
INSERT INTO nsis (ufpsid, name) values ('R24','R24-663501-N' )
INSERT INTO nsis (ufpsid, name) values ('R27','R27-682644-N' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-400008-N' )
INSERT INTO nsis (ufpsid, name) values ('R05','R05-368538-N' )
INSERT INTO nsis (ufpsid, name) values ('R17','R17-668020-N' )
INSERT INTO nsis (ufpsid, name) values ('R48','R48-399151-N' )
INSERT INTO nsis (ufpsid, name) values ('R65','R65-694419-N' )
INSERT INTO nsis (ufpsid, name) values ('R73','R73-432064-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-450591-N' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-403622-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-346208-N' )
INSERT INTO nsis (ufpsid, name) values ('R69','R69-171670-N' )
INSERT INTO nsis (ufpsid, name) values ('R69','R69-171932-N' )
INSERT INTO nsis (ufpsid, name) values ('R55','R55-644055-N' )
INSERT INTO nsis (ufpsid, name) values ('R73','R73-432035-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-450502-N' )
INSERT INTO nsis (ufpsid, name) values ('R24','R24-663249-N' )
INSERT INTO nsis (ufpsid, name) values ('R31','R31-309974-N' )
INSERT INTO nsis (ufpsid, name) values ('R32','R32-242420-N' )
INSERT INTO nsis (ufpsid, name) values ('R48','R48-399453-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-453694-N' )
INSERT INTO nsis (ufpsid, name) values ('R03','R03-671531-N' )
INSERT INTO nsis (ufpsid, name) values ('R38','R38-665541-N' )
INSERT INTO nsis (ufpsid, name) values ('R95','R95-364037-N' )
INSERT INTO nsis (ufpsid, name) values ('R03','R03-671162-N' )
INSERT INTO nsis (ufpsid, name) values ('R57','R57-303190-N' )
INSERT INTO nsis (ufpsid, name) values ('R42','R42-652592-N' )
INSERT INTO nsis (ufpsid, name) values ('R56','R56-461613-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-620147-N' )
INSERT INTO nsis (ufpsid, name) values ('R31','R31-309011-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-624950-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-423617-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-350056-N' )
INSERT INTO nsis (ufpsid, name) values ('R39','R39-238435-N' )
INSERT INTO nsis (ufpsid, name) values ('R69','R69-171450-N' )
INSERT INTO nsis (ufpsid, name) values ('R76','R76-152311-N' )
INSERT INTO nsis (ufpsid, name) values ('R03','R03-671326-N' )
INSERT INTO nsis (ufpsid, name) values ('R54','R54-632956-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-347130-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-623918-N' )
INSERT INTO nsis (ufpsid, name) values ('R03','R03-671561-N' )
INSERT INTO nsis (ufpsid, name) values ('R35','R35-161234-N01' )
INSERT INTO nsis (ufpsid, name) values ('R38','R38-669231-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-607725-N' )
INSERT INTO nsis (ufpsid, name) values ('R54','R54-633357-N' )
INSERT INTO nsis (ufpsid, name) values ('R60','R60-181310-N01' )
INSERT INTO nsis (ufpsid, name) values ('R18','R18-426067-N01' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-353801-N' )
INSERT INTO nsis (ufpsid, name) values ('R29','R29-164646-N01' )
INSERT INTO nsis (ufpsid, name) values ('R42','R42-652265-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-141355-N' )
INSERT INTO nsis (ufpsid, name) values ('R13','R13-431433-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-394061-N' )
INSERT INTO nsis (ufpsid, name) values ('R51','R51-183049-N01' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-346889-N' )
INSERT INTO nsis (ufpsid, name) values ('R74','R74-455031-N' )
INSERT INTO nsis (ufpsid, name) values ('R46','R46-306825-N' )
INSERT INTO nsis (ufpsid, name) values ('R69','R69-170040-N' )
INSERT INTO nsis (ufpsid, name) values ('R74','R74-454133-N' )
INSERT INTO nsis (ufpsid, name) values ('R74','R74-456733-N' )
INSERT INTO nsis (ufpsid, name) values ('R95','R95-366524-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-606121-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-346656-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-452511-N' )
INSERT INTO nsis (ufpsid, name) values ('R07','R07-361505-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-422123-N' )
INSERT INTO nsis (ufpsid, name) values ('R32','R32-242600-N' )
INSERT INTO nsis (ufpsid, name) values ('R38','R38-664001-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-347389-N' )
INSERT INTO nsis (ufpsid, name) values ('R29','R29-165254-N' )
INSERT INTO nsis (ufpsid, name) values ('R38','R38-669125-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-141068-N' )
INSERT INTO nsis (ufpsid, name) values ('R51','R51-184070-N02' )
INSERT INTO nsis (ufpsid, name) values ('R55','R55-646767-N' )
INSERT INTO nsis (ufpsid, name) values ('R38','R38-669341-N' )
INSERT INTO nsis (ufpsid, name) values ('R42','R42-650056-N' )
INSERT INTO nsis (ufpsid, name) values ('R60','R60-182473-N01' )
INSERT INTO nsis (ufpsid, name) values ('R64','R64-412563-N' )
INSERT INTO nsis (ufpsid, name) values ('R72','R72-627230-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-658112-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-353705-N' )
INSERT INTO nsis (ufpsid, name) values ('R43','R43-612841-N' )
INSERT INTO nsis (ufpsid, name) values ('R71','R71-301350-N' )
INSERT INTO nsis (ufpsid, name) values ('R24','R24-662850-N' )
