2019/08/16 22:51:17 СТАРТ 2019-08-16 22:51:17.1750403 +0300 MSK m=+0.000000001 
2019/08/16 22:51:38 Error R48-398508-N	dial tcp 10.98.92.162:7502: connectex: A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond.
2019/08/19 10:47:18 Error R48-398013-N	dial tcp 10.98.74.30:7502: connectex: A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond.
2019/08/19 10:47:21 R48-398014-N	HTTP/1.0 200 OK
2019/08/19 10:47:21 R48-398014-N	Content-Type: application/json
2019/08/19 10:47:21 R48-398014-N	Content-Length: 4876
2019/08/19 10:47:21 R48-398014-N	Server: EASLight/GenericService
2019/08/19 10:47:21 R48-398014-N	Access-Control-Allow-Origin: *
2019/08/19 10:47:21 R48-398014-N	Access-Control-Allow-Methods: POST,GET,OPTIONS,DELETE,PUT,PATCH
2019/08/19 10:47:21 R48-398014-N	Expires: -1
2019/08/19 10:47:21 R48-398014-N	CacheControl: no-cache
2019/08/19 10:47:21 R48-398014-N	Pragma: no-cache
2019/08/19 10:47:21 R48-398014-N	Access-Control-Allow-Credentials: true
2019/08/19 10:47:21 R48-398014-N	Access-Control-Allow-Headers: Origin,Accept,X-Requested-With,Content-Type,Access-Control-Request-Method,Access-Control-Request-Headers,Authorization
2019/08/19 10:47:21 R48-398014-N	Date: Mon, 19 Aug 2019 07:47:21 GMT
2019/08/19 10:47:21 R48-398014-N	
2019/08/19 10:47:21 R48-398014-N	{
2019/08/19 10:47:21 R48-398014-N	  "mid": "nsi02",
2019/08/19 10:47:21 R48-398014-N	  "name": "\u0421\u0435\u0440\u0432\u0438\u0441 \u041d\u0421\u0418",
2019/08/19 10:47:21 R48-398014-N	  "type": "system",
2019/08/19 10:47:21 R48-398014-N	  "description": "\u0421\u0435\u0440\u0432\u0438\u0441 \u041d\u0421\u0418 \u043f\u0440\u0435\u0434\u043d\u0430\u0437\u043d\u0430\u0447\u0435\u043d \u0434\u043b\u044f \u0445\u0440\u0430\u043d\u0435\u043d\u0438\u044f \u0438 \u043f\u0440\u0435\u0434\u043e\u0441\u0442\u0430\u0432\u043b\u0435\u043d\u0438\u044f \u043d\u043e\u0440\u043c\u0430\u0442\u0438\u0432\u043d\u043e-\u0441\u043f\u0440\u0430\u0432\u043e\u0447\u043d\u043e\u0439 \u0438\u043d\u0444\u043e\u0440\u043c\u0430\u0446\u0438\u0438.",
2019/08/19 10:47:21 R48-398014-N	  "version": "1.0.3.4",
2019/08/19 10:47:21 R48-398014-N	  "status": "WARNING",
2019/08/19 10:47:21 R48-398014-N	  "configstatus": "NONE",
2019/08/19 10:47:21 R48-398014-N	  "confighost": "http://r48-398014-n:7500/v1",
2019/08/19 10:47:21 R48-398014-N	  "post": 398014,
2019/08/19 10:47:21 R48-398014-N	  "win": 0,
2019/08/19 10:47:21 R48-398014-N	  "host": "R48-398014-N",
2019/08/19 10:47:21 R48-398014-N	  "message": [
2019/08/19 10:47:21 R48-398014-N	    {
2019/08/19 10:47:21 R48-398014-N	      "id": 0,
2019/08/19 10:47:21 R48-398014-N	      "type": "WARNING",
2019/08/19 10:47:21 R48-398014-N	      "msg": "\u0421\u0435\u0440\u0432\u0438\u0441 \u0440\u0430\u0431\u043e\u0442\u0430\u0435\u0442 \u0432 \u0440\u0435\u0436\u0438\u043c\u0435 \"\u0431\u0435\u0437 \u043a\u043e\u043d\u0444\u0438\u0433\u0443\u0440\u0430\u0446\u0438\u0438\"",
2019/08/19 10:47:21 R48-398014-N	      "timestamp": "2019-08-19T10:47:19.770+03:00",
2019/08/19 10:47:21 R48-398014-N	      "mid": "nsi02",
2019/08/19 10:47:21 R48-398014-N	      "path": null
2019/08/19 10:47:21 R48-398014-N	    },
2019/08/19 10:47:21 R48-398014-N	    {
2019/08/19 10:47:21 R48-398014-N	      "id": 503,
2019/08/19 10:47:21 R48-398014-N	      "type": "WARNING",
2019/08/19 10:47:21 R48-398014-N	      "msg": "\u0421\u0435\u0440\u0432\u0438\u0441 \u043d\u0435 \u0438\u043d\u0438\u0446\u0438\u0430\u043b\u0438\u0437\u0438\u0440\u043e\u0432\u0430\u043d",
2019/08/19 10:47:21 R48-398014-N	      "timestamp": "2019-08-19T10:47:19.775+03:00",
2019/08/19 10:47:21 R48-398014-N	      "mid": "config03",
2019/08/19 10:47:21 R48-398014-N	      "path": "/v1/config"
2019/08/19 10:47:21 R48-398014-N	    },
2019/08/19 10:47:21 R48-398014-N	    {
2019/08/19 10:47:21 R48-398014-N	      "id": 500,
2019/08/19 10:47:21 R48-398014-N	      "type": "ERROR",
2019/08/19 10:47:21 R48-398014-N	      "msg": "\u0417\u043d\u0430\u0447\u0435\u043d\u0438\u0435 \u043f\u0435\u0440\u0435\u043c\u0435\u043d\u043d\u043e\u0439 setup.mas.db.user \u043d\u0435 \u043d\u0430\u0439\u0434\u0435\u043d\u043e. \u041f\u0440\u043e\u0432\u0435\u0440\u044c\u0442\u0435 \u043a\u043e\u0440\u0440\u0435\u043a\u0442\u043d\u043e\u0441\u0442\u044c \u0444\u0430\u0439\u043b\u043e\u0432 \u043a\u043e\u043d\u0444\u0438\u0433\u0443\u0440\u0430\u0446\u0438\u0438 ",
2019/08/19 10:47:21 R48-398014-N	      "timestamp": "2019-08-19T10:47:19.776+03:00",
2019/08/19 10:47:21 R48-398014-N	      "mid": "config03",
2019/08/19 10:47:21 R48-398014-N	      "path": "/v1/config"
2019/08/19 10:47:21 R48-398014-N	    },
2019/08/19 10:47:21 R48-398014-N	    {
2019/08/19 10:47:21 R48-398014-N	      "id": 500,
2019/08/19 10:47:21 R48-398014-N	      "type": "ERROR",
2019/08/19 10:47:21 R48-398014-N	      "msg": "\u041f\u043e\u043b\u0443\u0447\u0435\u043d\u043e \u0441\u043e\u043e\u0431\u0449\u0435\u043d\u0438\u0435 \u043e\u0431 \u043e\u0448\u0438\u0431\u043a\u0435 \u043e\u0442 \u0441\u0442\u043e\u0440\u043e\u043d\u043d\u0435\u0433\u043e \u0441\u0435\u0440\u0432\u0438\u0441\u0430",
2019/08/19 10:47:21 R48-398014-N	      "timestamp": "2019-08-19T10:47:19.776+03:00",
2019/08/19 10:47:21 R48-398014-N	      "mid": "nsi02",
2019/08/19 10:47:21 R48-398014-N	      "path": null
2019/08/19 10:47:21 R48-398014-N	    },
2019/08/19 10:47:21 R48-398014-N	    {
2019/08/19 10:47:21 R48-398014-N	      "id": 500,
2019/08/19 10:47:21 R48-398014-N	      "type": "ERROR",
2019/08/19 10:47:21 R48-398014-N	      "msg": "\u041e\u0448\u0438\u0431\u043a\u0430 \u043f\u043e\u0441\u0442\u0440\u043e\u0435\u043d\u0438\u044f \u043a\u043e\u043d\u0444\u0438\u0433\u0443\u0440\u0430\u0446\u0438\u0438.  \u041f\u043e\u0432\u0442\u043e\u0440\u043d\u0430\u044f \u043f\u043e\u043f\u044b\u0442\u043a\u0430 \u0431\u0443\u0434\u0435\u0442 \u043f\u0440\u0435\u0434\u043f\u0440\u0438\u043d\u044f\u0442\u0430 \u0432 2019-08-19 09:14:11.559824",
2019/08/19 10:47:21 R48-398014-N	      "timestamp": "2019-08-19T10:47:19.776+03:00",
2019/08/19 10:47:21 R48-398014-N	      "mid": "config03",
2019/08/19 10:47:21 R48-398014-N	      "path": "/v1/config"
2019/08/19 10:47:21 R48-398014-N	    }
2019/08/19 10:47:21 R48-398014-N	  ],
2019/08/19 10:47:21 R48-398014-N	  "develop": {
2019/08/19 10:47:21 R48-398014-N	    "name": "\u0426\u0410\u0418\u0422\u0421 - \u041e\u0421\u041f \u0424\u0413\u0423\u041f \"\u041f\u043e\u0447\u0442\u0430 \u0420\u043e\u0441\u0441\u0438\u0438\"",
2019/08/19 10:47:21 R48-398014-N	    "phone": [
2019/08/19 10:47:21 R48-398014-N	      "8-812-327-39-70"
2019/08/19 10:47:21 R48-398014-N	    ],
2019/08/19 10:47:21 R48-398014-N	    "email": [
2019/08/19 10:47:21 R48-398014-N	      "itsm.support-c00@russianpost.ru"
2019/08/19 10:47:21 R48-398014-N	    ],
2019/08/19 10:47:21 R48-398014-N	    "web": [
2019/08/19 10:47:21 R48-398014-N	      "www.pochta.ru"
2019/08/19 10:47:21 R48-398014-N	    ]
2019/08/19 10:47:21 R48-398014-N	  },
2019/08/19 10:47:21 R48-398014-N	  "support": {
2019/08/19 10:47:21 R48-398014-N	    "name": "\u0426\u0410\u0418\u0422\u0421 - \u041e\u0421\u041f \u0424\u0413\u0423\u041f \"\u041f\u043e\u0447\u0442\u0430 \u0420\u043e\u0441\u0441\u0438\u0438\"",
2019/08/19 10:47:21 R48-398014-N	    "phone": [
2019/08/19 10:47:21 R48-398014-N	      "8-812-327-39-70"
2019/08/19 10:47:21 R48-398014-N	    ],
2019/08/19 10:47:21 R48-398014-N	    "email": [
2019/08/19 10:47:21 R48-398014-N	      "itsm.support-c00@russianpost.ru"
2019/08/19 10:47:21 R48-398014-N	    ],
2019/08/19 10:47:21 R48-398014-N	    "web": [
2019/08/19 10:47:21 R48-398014-N	      "www.pochta.ru"
2019/08/19 10:47:21 R48-398014-N	    ]
2019/08/19 10:47:21 R48-398014-N	  },
2019/08/19 10:47:21 R48-398014-N	  "now": "2019-08-19T10:47:19.738+03:00",
2019/08/19 10:47:21 R48-398014-N	  "dictionaries": [
2019/08/19 10:47:21 R48-398014-N	    "advancedservice",
2019/08/19 10:47:21 R48-398014-N	    "advancetype",
2019/08/19 10:47:21 R48-398014-N	    "cashtype",
2019/08/19 10:47:21 R48-398014-N	    "clienttype",
2019/08/19 10:47:21 R48-398014-N	    "country",
2019/08/19 10:47:21 R48-398014-N	    "directctg",
2019/08/19 10:47:21 R48-398014-N	    "f130article",
2019/08/19 10:47:21 R48-398014-N	    "f130articletype",
2019/08/19 10:47:21 R48-398014-N	    "f130easops_advquery_var",
2019/08/19 10:47:21 R48-398014-N	    "f130easops_attributes",
2019/08/19 10:47:21 R48-398014-N	    "f130easops_delcheck_sql",
2019/08/19 10:47:21 R48-398014-N	    "f130easops_map",
2019/08/19 10:47:21 R48-398014-N	    "f130easops_oper",
2019/08/19 10:47:21 R48-398014-N	    "f130easops_returncash_sql",
2019/08/19 10:47:21 R48-398014-N	    "f130easops_sql",
2019/08/19 10:47:21 R48-398014-N	    "f130easops_subquery_lastday",
2019/08/19 10:47:21 R48-398014-N	    "f130easops_subquery_period",
2019/08/19 10:47:21 R48-398014-N	    "f130easops_subquery_var",
2019/08/19 10:47:21 R48-398014-N	    "f130easops_var",
2019/08/19 10:47:21 R48-398014-N	    "f130ms42",
2019/08/19 10:47:21 R48-398014-N	    "f130uploadsettings",
2019/08/19 10:47:21 R48-398014-N	    "f130values",
2019/08/19 10:47:21 R48-398014-N	    "fiscal",
2019/08/19 10:47:21 R48-398014-N	    "goodstype",
2019/08/19 10:47:21 R48-398014-N	    "mailctg",
2019/08/19 10:47:21 R48-398014-N	    "mailtype",
2019/08/19 10:47:21 R48-398014-N	    "paymentservicetype",
2019/08/19 10:47:21 R48-398014-N	    "paytype",
2019/08/19 10:47:21 R48-398014-N	    "pkdservice",
2019/08/19 10:47:21 R48-398014-N	    "postman_result",
2019/08/19 10:47:21 R48-398014-N	    "postpaytype",
2019/08/19 10:47:21 R48-398014-N	    "pscategoryfilter",
2019/08/19 10:47:21 R48-398014-N	    "pspackagetypefull",
2019/08/19 10:47:21 R48-398014-N	    "pstypecategorydirectctg",
2019/08/19 10:47:21 R48-398014-N	    "role",
2019/08/19 10:47:21 R48-398014-N	    "services",
2019/08/19 10:47:21 R48-398014-N	    "smsservicetype",
2019/08/19 10:47:21 R48-398014-N	    "social_delivery_type",
2019/08/19 10:47:21 R48-398014-N	    "social_doc_types",
2019/08/19 10:47:21 R48-398014-N	    "social_pay_status",
2019/08/19 10:47:21 R48-398014-N	    "social_pay_type",
2019/08/19 10:47:21 R48-398014-N	    "social_recipient_type",
2019/08/19 10:47:21 R48-398014-N	    "subscribetaxtype",
2019/08/19 10:47:21 R48-398014-N	    "transferservicetype",
2019/08/19 10:47:21 R48-398014-N	    "transfertype",
2019/08/19 10:47:21 R48-398014-N	    "wuservicetype"
2019/08/19 10:47:21 R48-398014-N	  ]
2019/08/19 10:47:21 R48-398014-N	}
2019/08/19 10:47:21 R48-398014-N	EOF
2019/08/19 10:47:42 Error R48-398015-N	dial tcp 10.98.74.67:7502: connectex: A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond.
2019/08/19 10:47:42 R48-398016-N	HTTP/1.0 200 OK
2019/08/19 10:47:42 R48-398016-N	Content-Type: application/json
2019/08/19 10:47:42 R48-398016-N	Content-Length: 2883
2019/08/19 10:47:42 R48-398016-N	Server: EASLight/GenericService
2019/08/19 10:47:42 R48-398016-N	Access-Control-Allow-Origin: *
2019/08/19 10:47:42 R48-398016-N	Access-Control-Allow-Methods: POST,GET,OPTIONS,DELETE,PUT,PATCH
2019/08/19 10:47:42 R48-398016-N	Expires: -1
2019/08/19 10:47:42 R48-398016-N	CacheControl: no-cache
2019/08/19 10:47:42 R48-398016-N	Pragma: no-cache
2019/08/19 10:47:42 R48-398016-N	Access-Control-Allow-Credentials: true
2019/08/19 10:47:42 R48-398016-N	Access-Control-Allow-Headers: Origin,Accept,X-Requested-With,Content-Type,Access-Control-Request-Method,Access-Control-Request-Headers,Authorization
2019/08/19 10:47:42 R48-398016-N	Date: Mon, 19 Aug 2019 07:47:42 GMT
2019/08/19 10:47:42 R48-398016-N	
2019/08/19 10:47:42 R48-398016-N	{
2019/08/19 10:47:42 R48-398016-N	  "mid": "nsi02",
2019/08/19 10:47:42 R48-398016-N	  "name": "\u0421\u0435\u0440\u0432\u0438\u0441 \u041d\u0421\u0418",
2019/08/19 10:47:42 R48-398016-N	  "type": "system",
2019/08/19 10:47:42 R48-398016-N	  "description": "\u0421\u0435\u0440\u0432\u0438\u0441 \u041d\u0421\u0418 \u043f\u0440\u0435\u0434\u043d\u0430\u0437\u043d\u0430\u0447\u0435\u043d \u0434\u043b\u044f \u0445\u0440\u0430\u043d\u0435\u043d\u0438\u044f \u0438 \u043f\u0440\u0435\u0434\u043e\u0441\u0442\u0430\u0432\u043b\u0435\u043d\u0438\u044f \u043d\u043e\u0440\u043c\u0430\u0442\u0438\u0432\u043d\u043e-\u0441\u043f\u0440\u0430\u0432\u043e\u0447\u043d\u043e\u0439 \u0438\u043d\u0444\u043e\u0440\u043c\u0430\u0446\u0438\u0438.",
2019/08/19 10:47:42 R48-398016-N	  "version": "1.0.3.4",
2019/08/19 10:47:42 R48-398016-N	  "status": "OK",
2019/08/19 10:47:42 R48-398016-N	  "configstatus": "OK",
2019/08/19 10:47:42 R48-398016-N	  "confighost": "http://r48-398016-n:7500/v1",
2019/08/19 10:47:42 R48-398016-N	  "post": 398016,
2019/08/19 10:47:42 R48-398016-N	  "win": 0,
2019/08/19 10:47:42 R48-398016-N	  "host": "R48-398016-N",
2019/08/19 10:47:42 R48-398016-N	  "message": [
2019/08/19 10:47:42 R48-398016-N	    {
2019/08/19 10:47:42 R48-398016-N	      "id": 0,
2019/08/19 10:47:42 R48-398016-N	      "type": "INFO",
2019/08/19 10:47:42 R48-398016-N	      "msg": "\u041a\u043e\u043d\u0444\u0438\u0433\u0443\u0440\u0430\u0446\u0438\u044f \u0443\u0441\u043f\u0435\u0448\u043d\u043e \u0437\u0430\u0433\u0440\u0443\u0436\u0435\u043d\u0430",
2019/08/19 10:47:42 R48-398016-N	      "timestamp": "2019-08-19T00:00:00.000",
2019/08/19 10:47:42 R48-398016-N	      "mid": "nsi02",
2019/08/19 10:47:42 R48-398016-N	      "path": null
2019/08/19 10:47:42 R48-398016-N	    }
2019/08/19 10:47:42 R48-398016-N	  ],
2019/08/19 10:47:42 R48-398016-N	  "develop": {
2019/08/19 10:47:42 R48-398016-N	    "name": "\u0426\u0410\u0418\u0422\u0421 - \u041e\u0421\u041f \u0424\u0413\u0423\u041f \"\u041f\u043e\u0447\u0442\u0430 \u0420\u043e\u0441\u0441\u0438\u0438\"",
2019/08/19 10:47:42 R48-398016-N	    "phone": [
2019/08/19 10:47:42 R48-398016-N	      "8-812-327-39-70"
2019/08/19 10:47:42 R48-398016-N	    ],
2019/08/19 10:47:42 R48-398016-N	    "email": [
2019/08/19 10:47:42 R48-398016-N	      "itsm.support-c00@russianpost.ru"
2019/08/19 10:47:42 R48-398016-N	    ],
2019/08/19 10:47:42 R48-398016-N	    "web": [
2019/08/19 10:47:42 R48-398016-N	      "www.pochta.ru"
2019/08/19 10:47:42 R48-398016-N	    ]
2019/08/19 10:47:42 R48-398016-N	  },
2019/08/19 10:47:42 R48-398016-N	  "support": {
2019/08/19 10:47:42 R48-398016-N	    "name": "\u0426\u0410\u0418\u0422\u0421 - \u041e\u0421\u041f \u0424\u0413\u0423\u041f \"\u041f\u043e\u0447\u0442\u0430 \u0420\u043e\u0441\u0441\u0438\u0438\"",
2019/08/19 10:47:42 R48-398016-N	    "phone": [
2019/08/19 10:47:42 R48-398016-N	      "8-812-327-39-70"
2019/08/19 10:47:42 R48-398016-N	    ],
2019/08/19 10:47:42 R48-398016-N	    "email": [
2019/08/19 10:47:42 R48-398016-N	      "itsm.support-c00@russianpost.ru"
2019/08/19 10:47:42 R48-398016-N	    ],
2019/08/19 10:47:42 R48-398016-N	    "web": [
2019/08/19 10:47:42 R48-398016-N	      "www.pochta.ru"
2019/08/19 10:47:42 R48-398016-N	    ]
2019/08/19 10:47:42 R48-398016-N	  },
2019/08/19 10:47:42 R48-398016-N	  "now": "2019-08-19T10:47:42.294+03:00",
2019/08/19 10:47:42 R48-398016-N	  "dictionaries": [
2019/08/19 10:47:42 R48-398016-N	    "advancedservice",
2019/08/19 10:47:42 R48-398016-N	    "advancetype",
2019/08/19 10:47:42 R48-398016-N	    "cashtype",
2019/08/19 10:47:42 R48-398016-N	    "clienttype",
2019/08/19 10:47:42 R48-398016-N	    "country",
2019/08/19 10:47:42 R48-398016-N	    "directctg",
2019/08/19 10:47:42 R48-398016-N	    "f130article",
2019/08/19 10:47:42 R48-398016-N	    "f130articletype",
2019/08/19 10:47:42 R48-398016-N	    "f130easops_advquery_var",
2019/08/19 10:47:42 R48-398016-N	    "f130easops_attributes",
2019/08/19 10:47:42 R48-398016-N	    "f130easops_delcheck_sql",
2019/08/19 10:47:42 R48-398016-N	    "f130easops_map",
2019/08/19 10:47:42 R48-398016-N	    "f130easops_oper",
2019/08/19 10:47:42 R48-398016-N	    "f130easops_returncash_sql",
2019/08/19 10:47:42 R48-398016-N	    "f130easops_sql",
2019/08/19 10:47:42 R48-398016-N	    "f130easops_subquery_lastday",
2019/08/19 10:47:42 R48-398016-N	    "f130easops_subquery_period",
2019/08/19 10:47:42 R48-398016-N	    "f130easops_subquery_var",
2019/08/19 10:47:42 R48-398016-N	    "f130easops_var",
2019/08/19 10:47:42 R48-398016-N	    "f130ms42",
2019/08/19 10:47:42 R48-398016-N	    "f130uploadsettings",
2019/08/19 10:47:42 R48-398016-N	    "f130values",
2019/08/19 10:47:42 R48-398016-N	    "fiscal",
2019/08/19 10:47:42 R48-398016-N	    "goodstype",
2019/08/19 10:47:42 R48-398016-N	    "mailctg",
2019/08/19 10:47:42 R48-398016-N	    "mailtype",
2019/08/19 10:47:42 R48-398016-N	    "paymentservicetype",
2019/08/19 10:47:42 R48-398016-N	    "paytype",
2019/08/19 10:47:42 R48-398016-N	    "pkdservice",
2019/08/19 10:47:42 R48-398016-N	    "postman_result",
2019/08/19 10:47:42 R48-398016-N	    "postpaytype",
2019/08/19 10:47:42 R48-398016-N	    "pscategoryfilter",
2019/08/19 10:47:42 R48-398016-N	    "pspackagetypefull",
2019/08/19 10:47:42 R48-398016-N	    "pstypecategorydirectctg",
2019/08/19 10:47:42 R48-398016-N	    "role",
2019/08/19 10:47:42 R48-398016-N	    "services",
2019/08/19 10:47:42 R48-398016-N	    "smsservicetype",
2019/08/19 10:47:42 R48-398016-N	    "social_delivery_type",
2019/08/19 10:47:42 R48-398016-N	    "social_doc_types",
2019/08/19 10:47:42 R48-398016-N	    "social_pay_status",
2019/08/19 10:47:42 R48-398016-N	    "social_pay_type",
2019/08/19 10:47:42 R48-398016-N	    "social_recipient_type",
2019/08/19 10:47:42 R48-398016-N	    "subscribetaxtype",
2019/08/19 10:47:42 R48-398016-N	    "transferservicetype",
2019/08/19 10:47:42 R48-398016-N	    "transfertype",
2019/08/19 10:47:42 R48-398016-N	    "wuservicetype"
2019/08/19 10:47:42 R48-398016-N	  ]
2019/08/19 10:47:42 R48-398016-N	}
2019/08/19 10:47:42 R48-398016-N	EOF
2019/08/19 10:48:03 Error R48-398017-N	dial tcp 10.98.74.210:7502: connectex: A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond.
2019/08/19 10:48:04 R48-398019-N	HTTP/1.0 200 OK
2019/08/19 10:48:04 R48-398019-N	Content-Type: application/json
2019/08/19 10:48:04 R48-398019-N	Content-Length: 4876
2019/08/19 10:48:04 R48-398019-N	Server: EASLight/GenericService
2019/08/19 10:48:04 R48-398019-N	Access-Control-Allow-Origin: *
2019/08/19 10:48:04 R48-398019-N	Access-Control-Allow-Methods: POST,GET,OPTIONS,DELETE,PUT,PATCH
2019/08/19 10:48:04 R48-398019-N	Expires: -1
2019/08/19 10:48:04 R48-398019-N	CacheControl: no-cache
2019/08/19 10:48:04 R48-398019-N	Pragma: no-cache
2019/08/19 10:48:04 R48-398019-N	Access-Control-Allow-Credentials: true
2019/08/19 10:48:04 R48-398019-N	Access-Control-Allow-Headers: Origin,Accept,X-Requested-With,Content-Type,Access-Control-Request-Method,Access-Control-Request-Headers,Authorization
2019/08/19 10:48:04 R48-398019-N	Date: Mon, 19 Aug 2019 07:48:04 GMT
2019/08/19 10:48:04 R48-398019-N	
2019/08/19 10:48:04 R48-398019-N	{
2019/08/19 10:48:04 R48-398019-N	  "mid": "nsi02",
2019/08/19 10:48:04 R48-398019-N	  "name": "\u0421\u0435\u0440\u0432\u0438\u0441 \u041d\u0421\u0418",
2019/08/19 10:48:04 R48-398019-N	  "type": "system",
2019/08/19 10:48:04 R48-398019-N	  "description": "\u0421\u0435\u0440\u0432\u0438\u0441 \u041d\u0421\u0418 \u043f\u0440\u0435\u0434\u043d\u0430\u0437\u043d\u0430\u0447\u0435\u043d \u0434\u043b\u044f \u0445\u0440\u0430\u043d\u0435\u043d\u0438\u044f \u0438 \u043f\u0440\u0435\u0434\u043e\u0441\u0442\u0430\u0432\u043b\u0435\u043d\u0438\u044f \u043d\u043e\u0440\u043c\u0430\u0442\u0438\u0432\u043d\u043e-\u0441\u043f\u0440\u0430\u0432\u043e\u0447\u043d\u043e\u0439 \u0438\u043d\u0444\u043e\u0440\u043c\u0430\u0446\u0438\u0438.",
2019/08/19 10:48:04 R48-398019-N	  "version": "1.0.3.4",
2019/08/19 10:48:04 R48-398019-N	  "status": "WARNING",
2019/08/19 10:48:04 R48-398019-N	  "configstatus": "NONE",
2019/08/19 10:48:04 R48-398019-N	  "confighost": "http://r48-398019-n:7500/v1",
2019/08/19 10:48:04 R48-398019-N	  "post": 398019,
2019/08/19 10:48:04 R48-398019-N	  "win": 0,
2019/08/19 10:48:04 R48-398019-N	  "host": "R48-398019-N",
2019/08/19 10:48:04 R48-398019-N	  "message": [
2019/08/19 10:48:04 R48-398019-N	    {
2019/08/19 10:48:04 R48-398019-N	      "id": 0,
2019/08/19 10:48:04 R48-398019-N	      "type": "WARNING",
2019/08/19 10:48:04 R48-398019-N	      "msg": "\u0421\u0435\u0440\u0432\u0438\u0441 \u0440\u0430\u0431\u043e\u0442\u0430\u0435\u0442 \u0432 \u0440\u0435\u0436\u0438\u043c\u0435 \"\u0431\u0435\u0437 \u043a\u043e\u043d\u0444\u0438\u0433\u0443\u0440\u0430\u0446\u0438\u0438\"",
2019/08/19 10:48:04 R48-398019-N	      "timestamp": "2019-08-19T10:48:03.803+03:00",
2019/08/19 10:48:04 R48-398019-N	      "mid": "nsi02",
2019/08/19 10:48:04 R48-398019-N	      "path": null
2019/08/19 10:48:04 R48-398019-N	    },
2019/08/19 10:48:04 R48-398019-N	    {
2019/08/19 10:48:04 R48-398019-N	      "id": 500,
2019/08/19 10:48:04 R48-398019-N	      "type": "ERROR",
2019/08/19 10:48:04 R48-398019-N	      "msg": "\u041f\u043e\u043b\u0443\u0447\u0435\u043d\u043e \u0441\u043e\u043e\u0431\u0449\u0435\u043d\u0438\u0435 \u043e\u0431 \u043e\u0448\u0438\u0431\u043a\u0435 \u043e\u0442 \u0441\u0442\u043e\u0440\u043e\u043d\u043d\u0435\u0433\u043e \u0441\u0435\u0440\u0432\u0438\u0441\u0430",
2019/08/19 10:48:04 R48-398019-N	      "timestamp": "2019-08-19T10:48:03.803+03:00",
2019/08/19 10:48:04 R48-398019-N	      "mid": "nsi02",
2019/08/19 10:48:04 R48-398019-N	      "path": null
2019/08/19 10:48:04 R48-398019-N	    },
2019/08/19 10:48:04 R48-398019-N	    {
2019/08/19 10:48:04 R48-398019-N	      "id": 500,
2019/08/19 10:48:04 R48-398019-N	      "type": "ERROR",
2019/08/19 10:48:04 R48-398019-N	      "msg": "\u041e\u0448\u0438\u0431\u043a\u0430 \u043f\u043e\u0441\u0442\u0440\u043e\u0435\u043d\u0438\u044f \u043a\u043e\u043d\u0444\u0438\u0433\u0443\u0440\u0430\u0446\u0438\u0438.  \u041f\u043e\u0432\u0442\u043e\u0440\u043d\u0430\u044f \u043f\u043e\u043f\u044b\u0442\u043a\u0430 \u0431\u0443\u0434\u0435\u0442 \u043f\u0440\u0435\u0434\u043f\u0440\u0438\u043d\u044f\u0442\u0430 \u0432 2019-08-19 10:04:12.027967",
